img1,img2,aruco_yaw_deg,aruco_roll_deg,aruco_pitch_deg,core_yaw_deg,core_roll_deg,core_pitch_deg,rot_err_deg,euler_rms_err_deg,t_dir_err_deg,used_core_inverse
20260121172027.JPG,20260121172118.JPG,-14.458812,9.169243,-43.715632,-11.635859,4.815101,-50.054081,7.008563,4.729466,6.956033,0
20260121172000.JPG,20260121172126.JPG,-2.054399,-0.637784,-10.978271,-1.926618,0.544891,-7.599729,3.588589,2.067977,2.675305,0
20260121172007.JPG,20260121172027.JPG,4.688304,-1.991387,17.969441,5.014666,4.135333,28.130441,11.799259,6.852959,53.068339,0
20260121171953.JPG,20260121172201.JPG,-7.076031,5.001675,-24.759334,-1.759535,-7.049210,-19.621644,12.299078,8.162614,40.711222,0
20260121172007.JPG,20260121172151.JPG,-7.147258,1.843092,-33.485755,-6.963393,1.540468,-33.323267,0.300870,0.224937,0.256275,0
20260121171953.JPG,20260121172226.JPG,-1.228518,1.145107,-5.770673,-0.934177,-1.062020,-3.784977,2.965182,1.722502,4.902350,0
20260121172013.JPG,20260121172146.JPG,-22.740747,15.209603,-59.184504,-1.438249,-3.033834,-6.941181,54.948505,34.234409,61.225233,0
20260121152638.JPG,20260121172210.JPG,8.006616,4.693178,34.144931,5.095420,-1.955179,34.419828,5.562444,4.193299,5.200363,0
20260121152658.JPG,20260121172017.JPG,4.007874,0.053556,17.726518,-1.628775,5.709807,3.332935,16.800683,9.503336,87.318153,0
20260121152631.JPG,20260121172035.JPG,3.203559,-1.012632,12.044808,3.173767,-1.022340,12.417347,0.373691,0.215845,0.279592,0
20260121152638.JPG,20260121172022.JPG,20.850602,13.293014,65.315517,-0.164652,-0.206690,1.276416,65.796273,39.685805,58.610670,0
20260121172035.JPG,20260121172118.JPG,-9.163047,4.297282,-33.063664,-1.110722,-2.201830,-4.115270,30.149884,17.749064,50.956658,0
20260121172057.JPG,20260121172126.JPG,-6.373760,4.143830,-25.641667,-4.816286,1.060295,-22.857387,3.967115,2.561648,2.981342,0
20260121152631.JPG,20260121172151.JPG,-5.514043,0.849599,-28.335425,-150.536837,163.499493,-0.341027,147.780591,126.846738,36.317611,1
20260121172022.JPG,20260121172126.JPG,-11.544444,8.222054,-40.577910,165.444106,-54.064656,18.187586,166.218854,113.516467,84.005115,1
20260121172022.JPG,20260121172210.JPG,-7.261592,4.401821,-31.321492,3.243413,-10.799583,-14.063236,22.637890,14.597777,26.857982,0
20260121172035.JPG,20260121172226.JPG,-3.718809,1.041457,-18.748163,-2.964567,-1.328359,-16.494629,3.190641,1.937638,2.809472,0
20260121172000.JPG,20260121172110.JPG,3.513667,-2.478947,15.658897,3.421888,-1.911416,16.322170,0.893947,0.506770,1.964796,0
20260121152638.JPG,20260121172102.JPG,13.160756,7.213492,50.489877,11.497708,3.653990,50.761744,2.521375,2.273741,1.968029,0
20260121172007.JPG,20260121172102.JPG,-0.107609,-1.406171,-4.658965,-0.537672,-0.228347,-4.694308,1.221011,0.724217,5.231953,0
20260121172013.JPG,20260121172022.JPG,-3.188025,0.260959,-10.041538,-1.170953,-1.653549,-2.643981,7.848108,4.562812,34.576095,0
20260121172110.JPG,20260121172155.JPG,-6.560894,2.392165,-30.844900,-6.258963,1.648838,-28.904721,2.045565,1.212159,1.453214,0
20260121172155.JPG,20260121172210.JPG,2.586306,0.460391,13.891059,2.590775,0.120841,12.811595,1.131925,0.653339,0.869799,0
20260121172057.JPG,20260121172118.JPG,-5.730474,2.882077,-21.528430,-1.783832,0.221445,-4.360071,17.678041,10.286034,56.125667,0
20260121152644.JPG,20260121172151.JPG,0.394544,3.188229,0.683909,0.373876,1.651271,2.683406,2.521616,1.456097,18.282648,1
20260121152638.JPG,20260121172057.JPG,12.891375,7.164342,50.296084,11.477038,4.245464,50.756812,2.087782,1.891425,1.980309,0
20260121172022.JPG,20260121172219.JPG,-4.071383,2.018837,-21.453486,-1.918719,-2.739644,-20.677672,4.529072,3.048442,5.317599,0
20260121152658.JPG,20260121152708.JPG,-3.342561,1.086888,-21.588871,-2.892705,0.614164,-18.090439,3.538412,2.054659,1.318249,0
20260121172057.JPG,20260121172201.JPG,-7.098818,4.507842,-26.071616,-4.174387,-3.792678,-20.079737,9.707376,6.146911,16.352324,0
20260121152631.JPG,20260121152644.JPG,-4.174970,-2.706613,-29.297042,-3.419586,-3.089958,-24.992298,4.357035,2.533007,1.470655,0
20260121172035.JPG,20260121172151.JPG,-10.215473,4.861906,-40.176881,-7.420589,0.118645,-40.473296,3.638327,3.183173,3.055501,0
20260121172027.JPG,20260121172057.JPG,-5.623080,2.614731,-22.689622,-0.381073,-2.611445,-9.268718,14.816410,8.848959,67.598755,0
20260121172007.JPG,20260121172219.JPG,-1.354959,-1.302945,-11.050062,-1.284778,-3.444177,-8.260740,3.509814,2.030609,0.976947,0
20260121172013.JPG,20260121172226.JPG,-8.670362,4.631258,-32.134874,6.635687,-13.763373,-16.726360,23.902987,16.432284,30.022672,0
20260121172118.JPG,20260121172146.JPG,-2.378762,-1.305195,-13.373273,-1.995785,-0.062957,-9.380670,4.221107,2.424232,3.678472,0
20260121152708.JPG,20260121172027.JPG,10.058210,1.694126,46.559227,9.290768,5.561317,44.802232,4.782963,2.492065,6.921334,0
20260121152631.JPG,20260121172146.JPG,-7.297163,0.791076,-34.643400,-1.689260,5.983016,-6.952425,29.067402,16.585083,33.619746,1
20260121172118.JPG,20260121172201.JPG,-0.752630,1.002311,-4.674287,-0.032522,-0.158798,-1.536901,3.408641,1.975679,10.509702,0
20260121172017.JPG,20260121172219.JPG,-4.351162,1.286611,-21.745218,-4.912649,-5.179789,-3.052696,19.817451,11.424243,36.221871,0
20260121172022.JPG,20260121172226.JPG,-4.410777,2.694155,-22.305913,-2.406385,-0.134184,-24.667901,3.615888,2.421850,3.184183,0
20260121172017.JPG,20260121172052.JPG,0.745437,-1.467544,-3.746434,-0.227141,-0.166899,-2.291958,2.149336,1.258715,6.359895,0
20260121172013.JPG,20260121172110.JPG,-6.795079,3.290017,-24.323172,-2.992875,-2.213432,-31.825618,9.013833,5.803201,16.096200,0
20260121172110.JPG,20260121172226.JPG,-1.253710,0.207591,-7.897613,-0.989996,-1.391185,-4.644206,3.621803,2.098435,3.563049,0
20260121172201.JPG,20260121172210.JPG,2.477734,-1.562775,10.138577,2.268161,0.286186,10.791325,2.007332,1.138516,37.227881,0
20260121152638.JPG,20260121152644.JPG,3.147524,-0.243530,21.201967,4.239171,0.777941,25.717934,4.662595,2.746456,2.601905,0
20260121172007.JPG,20260121172146.JPG,-9.063122,2.013966,-39.792440,-8.718435,2.206371,-38.707839,1.190002,0.666380,0.934130,0
20260121152708.JPG,20260121172102.JPG,4.238059,0.071860,23.960980,3.790967,0.702452,19.737369,4.318107,2.479007,2.655555,0
20260121152708.JPG,20260121172110.JPG,4.315584,0.615014,24.547630,3.637229,0.779334,19.917061,4.691849,2.703660,1.465533,0
20260121152638.JPG,20260121152658.JPG,11.728360,6.782324,48.158896,9.216835,1.417838,49.020901,3.951739,3.455841,3.375976,0
20260121152631.JPG,20260121172027.JPG,5.875189,-1.727360,23.189900,-0.811549,2.659581,1.383631,23.478435,13.409836,30.185913,1
20260121172022.JPG,20260121172027.JPG,2.264169,0.030052,7.508276,2.134284,0.996010,7.618522,0.997560,0.566304,32.740498,0
20260121152638.JPG,20260121172226.JPG,10.805561,5.842616,43.244108,5.952778,-4.837051,44.605592,8.216440,6.818075,6.042930,0
20260121152631.JPG,20260121172000.JPG,-3.337001,2.144572,-14.342958,-3.818484,3.930623,-11.587254,3.260232,1.916221,2.860926,0
20260121172027.JPG,20260121172126.JPG,-16.452578,11.762557,-47.585274,-2.503454,1.455745,-6.596135,42.822979,25.696419,56.198367,1
20260121152644.JPG,20260121172007.JPG,7.862624,5.991520,34.111544,6.559970,2.159380,30.450825,4.944086,3.150824,3.624033,0
20260121152638.JPG,20260121172027.JPG,31.337981,22.102075,72.129017,34.358497,25.262779,73.619477,1.756684,2.666774,0.776745,0
20260121172007.JPG,20260121172035.JPG,2.001117,-1.056500,6.840894,3.004134,2.934224,15.408193,9.420856,5.487274,41.465187,0
20260121172126.JPG,20260121172155.JPG,-0.629300,-1.684667,-4.236561,-1.104485,0.254990,-5.183980,2.175819,1.276150,8.050867,0
20260121172126.JPG,20260121172151.JPG,-0.611469,-1.431574,-2.878468,-0.904512,-1.458032,-6.284109,3.418506,1.973573,18.020766,0
20260121172007.JPG,20260121172022.JPG,2.339321,-2.343949,10.468874,2.527761,2.941333,20.705132,11.495229,6.652085,48.864189,0
20260121152708.JPG,20260121172022.JPG,6.878134,0.347029,39.115822,6.164132,3.234711,36.883217,4.046076,2.147326,5.758676,0
20260121152658.JPG,20260121172126.JPG,-5.258847,3.467666,-23.563047,-4.888119,2.805822,-21.639004,2.022068,1.194071,0.842858,0
20260121172102.JPG,20260121172126.JPG,-6.646023,4.275183,-25.820014,-5.386352,1.744336,-23.370461,3.367029,2.159651,3.143216,0
20260121172022.JPG,20260121172057.JPG,-2.944193,1.622981,-15.268962,1.713574,-2.640653,-2.655045,13.878529,8.144206,62.799598,0
20260121152708.JPG,20260121172118.JPG,-0.901822,1.276127,2.084636,1.488782,1.262200,4.221948,3.207224,1.851422,20.621080,1
20260121172027.JPG,20260121172102.JPG,-5.378306,2.580215,-22.495916,-0.069666,-5.175085,-29.591273,10.116712,6.798785,17.838804,0
20260121172007.JPG,20260121172013.JPG,5.705337,-1.593980,20.487812,4.192286,0.780341,23.639059,4.533656,2.439746,59.155627,0
20260121152708.JPG,20260121172057.JPG,4.006119,0.070808,23.764673,3.305942,2.095615,19.380685,4.984972,2.817176,8.393538,0
20260121172017.JPG,20260121172226.JPG,-4.695959,1.967845,-22.594546,7.034672,-13.815825,-6.510977,23.424444,14.667573,29.043650,0
20260121172013.JPG,20260121172102.JPG,-6.477239,2.877180,-24.992963,-4.352234,0.404304,-28.918538,4.612067,2.946235,10.911188,0
20260121172013.JPG,20260121172219.JPG,-8.157759,3.823459,-31.330304,-1.668395,-5.641153,-31.310968,8.232035,6.625484,11.338536,0
20260121172219.JPG,20260121172226.JPG,-0.092121,0.562656,-0.895983,0.117958,0.658349,-0.032594,0.893899,0.515988,4.385022,0
20260121172013.JPG,20260121172118.JPG,-16.298727,10.322522,-46.071247,-2.850539,-2.629805,-13.639589,34.853386,21.605778,72.706917,0
20260121152658.JPG,20260121172000.JPG,-3.151739,3.495210,-12.566523,-2.634532,6.775689,-5.316779,8.006299,4.603905,74.725177,0
20260121152708.JPG,20260121172219.JPG,2.862418,-0.329122,17.580056,3.388859,-1.923659,15.689415,2.621939,1.459933,1.257225,0
20260121152658.JPG,20260121172226.JPG,-0.263783,0.327987,-4.947469,-0.469642,0.059636,-3.826672,1.174318,0.675913,1.698543,0
20260121172146.JPG,20260121172210.JPG,4.518483,1.471250,18.773057,3.852093,-1.749427,18.389546,3.097738,1.911711,4.867795,0
20260121171953.JPG,20260121172052.JPG,3.263250,-1.220886,13.224064,3.216469,-0.354714,10.259765,3.091252,1.783210,18.894225,0
20260121171953.JPG,20260121172210.JPG,-3.484554,2.135755,-14.861723,1.194254,-8.081455,-11.612746,10.716991,6.753727,37.375246,0
20260121172052.JPG,20260121172057.JPG,-3.817479,2.445340,-11.788365,-2.897767,0.969956,-15.608695,4.119902,2.423328,65.601700,0
20260121152658.JPG,20260121172151.JPG,-5.356817,2.170874,-26.555337,-5.538807,6.727522,-11.789180,15.432891,8.922548,81.643044,1
20260121152631.JPG,20260121172007.JPG,1.276856,-0.095829,5.182731,4.122935,4.508612,23.365594,18.793024,10.953197,46.624796,1
20260121152644.JPG,20260121172052.JPG,9.507996,3.160716,41.498737,4.423914,-3.566410,11.203821,30.926980,18.155661,88.484544,0
20260121152658.JPG,20260121172210.JPG,-2.479244,1.157738,-14.053879,-1.483210,-1.740486,-13.062997,3.003277,1.859537,7.533454,0
20260121171953.JPG,20260121172219.JPG,-1.086709,0.562677,-4.885774,-0.921297,-2.428189,-4.254940,3.048221,1.767351,5.941243,0
20260121172007.JPG,20260121172210.JPG,-3.947422,0.375667,-21.016012,-3.822871,-0.051716,-19.387233,1.677591,0.974866,1.044083,0
20260121152644.JPG,20260121172017.JPG,10.767205,6.016318,44.942756,9.775917,2.661502,42.551752,3.654168,2.446381,3.121124,0
20260121152658.JPG,20260121172110.JPG,0.976848,0.256343,2.952530,0.897144,-0.061568,1.780024,1.216591,0.702897,2.984173,0
20260121152658.JPG,20260121172155.JPG,-5.318233,2.013331,-27.929603,-4.596097,0.042190,-26.473474,2.285938,1.475036,1.923251,0
20260121172017.JPG,20260121172210.JPG,-7.580698,3.733156,-31.602006,-4.142128,-1.773974,-32.255508,4.747878,3.767373,7.314184,0
20260121152631.JPG,20260121172226.JPG,-0.345423,-1.057456,-6.731169,-178.931264,-173.709948,-22.907559,150.518644,143.716690,21.214568,0
20260121172118.JPG,20260121172151.JPG,-0.670998,-0.709573,-7.092363,-0.457925,-0.812209,-3.860371,3.239987,1.870980,3.920207,0
20260121152708.JPG,20260121171953.JPG,3.841509,-0.572939,22.492712,3.359100,1.510453,19.638851,3.665976,2.058945,7.627498,0
20260121172126.JPG,20260121172226.JPG,3.959555,-1.521382,18.800825,3.945341,-1.213921,18.054806,0.808727,0.465932,0.615583,0
20260121152644.JPG,20260121172057.JPG,6.229023,3.650730,29.469485,5.405613,0.666758,25.828267,4.533922,2.759261,4.972658,0
20260121152708.JPG,20260121172007.JPG,5.285871,2.068450,28.485782,4.520707,1.366263,24.064288,4.489076,2.622223,3.132719,0
20260121152658.JPG,20260121171953.JPG,0.944613,-0.720076,0.841436,0.307729,0.995788,1.845232,2.099653,1.205186,10.018151,0
20260121172022.JPG,20260121172118.JPG,-10.210519,6.305621,-36.576276,-1.339900,-2.279533,-7.533060,30.572737,18.219963,51.750225,0
20260121172057.JPG,20260121172219.JPG,-1.005080,0.051181,-6.195700,-1.114765,-2.085653,-3.666540,3.318779,1.912654,3.711776,0
20260121172052.JPG,20260121172151.JPG,-12.106912,8.154092,-40.132551,2.273696,-10.377199,-5.213701,39.271563,24.286736,58.053833,0
20260121172027.JPG,20260121172146.JPG,-19.946206,12.983222,-56.934203,-16.288863,8.119451,-58.940079,3.301229,3.699368,2.608957,0
20260121152644.JPG,20260121172110.JPG,6.618270,4.258436,30.232228,5.707114,1.722375,26.717331,4.172551,2.557102,3.147209,0
20260121152658.JPG,20260121172118.JPG,-4.695511,2.308001,-19.428864,-5.002754,2.424692,-22.940719,3.523520,2.036430,4.212912,0
20260121172022.JPG,20260121172052.JPG,0.991969,-0.647784,-3.442727,-0.320333,1.065891,-1.885812,2.621700,1.536533,8.944818,0
20260121152638.JPG,20260121172007.JPG,16.673063,11.426084,54.629886,13.922796,6.278178,55.034119,3.328491,3.377786,2.268220,0
20260121152644.JPG,20260121172146.JPG,-1.389244,2.488957,-5.585495,-2.071652,-0.290186,-8.488708,4.132899,2.353576,20.360624,0
20260121172201.JPG,20260121172219.JPG,4.456817,-2.125724,20.219276,3.669146,-6.231908,17.287643,4.898135,2.948200,59.889404,0
20260121172210.JPG,20260121172219.JPG,2.041217,-0.976353,10.048446,1.960483,-6.741578,8.833679,5.879289,3.401960,87.089004,0
20260121172000.JPG,20260121172210.JPG,0.162315,-2.347096,-1.370482,0.170365,-0.468924,0.013653,2.333156,1.347025,7.810429,0
20260121171953.JPG,20260121172057.JPG,-0.082524,0.502670,1.309847,0.559526,-0.997564,0.507283,1.826888,1.049927,9.302955,0
20260121171953.JPG,20260121172017.JPG,3.008861,0.483289,16.895491,3.191980,0.096558,17.040057,0.495305,0.260764,1.185181,0
20260121152631.JPG,20260121172013.JPG,6.956236,-1.256427,25.699724,-0.354713,1.817233,3.945855,23.386442,13.368223,26.522912,1
20260121172126.JPG,20260121172210.JPG,1.915219,-1.384595,9.658759,1.896945,-1.589640,6.991016,2.675470,1.544801,0.652063,0
20260121152658.JPG,20260121172201.JPG,-5.965755,3.816345,-23.999338,-4.093880,-0.796018,-22.542532,4.480505,2.994444,10.637628,0
20260121152631.JPG,20260121172022.JPG,3.439199,-2.248327,15.697621,1.189702,1.767594,8.136811,9.058399,5.110568,37.778878,1
20260121172007.JPG,20260121172110.JPG,-0.287261,-0.956942,-4.035473,-0.723080,-0.157528,-4.520023,1.005886,0.595480,2.185187,0
20260121172052.JPG,20260121172110.JPG,-3.807746,2.836150,-10.944101,-4.352432,3.479162,-12.325533,1.573910,0.934256,2.709561,0
20260121171953.JPG,20260121172027.JPG,4.900160,-0.012313,24.136281,3.752066,2.170489,25.826600,3.325082,1.726260,8.671694,0
20260121172027.JPG,20260121172201.JPG,-17.458041,12.355669,-47.950290,-1.104584,-9.851793,-28.063661,26.399069,19.630630,31.473764,0
20260121152644.JPG,20260121172219.JPG,4.926078,2.975253,23.303144,5.169268,-3.123325,21.181275,6.547722,3.730689,7.481438,0
20260121172052.JPG,20260121172118.JPG,-10.888264,7.310645,-33.037102,-8.658297,2.894087,-40.368119,8.149052,5.106288,12.241894,0
20260121172057.JPG,20260121172155.JPG,-6.417803,2.758116,-30.032709,-4.918869,-1.137058,-28.186741,3.891477,2.634817,3.340261,0
20260121152638.JPG,20260121172151.JPG,4.790250,3.222604,21.674654,-2.345778,-13.582608,13.987584,17.835339,11.437207,39.400139,0
20260121172035.JPG,20260121172126.JPG,-10.297491,6.029775,-37.094409,-5.134432,2.122507,-17.073135,20.588258,12.148736,65.840462,1
20260121172102.JPG,20260121172219.JPG,-1.238240,0.089892,-6.391284,-1.222458,-2.605104,-4.665589,3.198833,1.847636,1.869977,0
20260121152638.JPG,20260121172013.JPG,37.355206,27.462527,74.147783,40.927312,31.339363,75.256609,1.517269,3.110161,0.517930,0
20260121172151.JPG,20260121172210.JPG,2.544039,0.183414,12.535994,2.901478,0.842764,10.309742,2.329222,1.356307,59.241961,1
20260121171953.JPG,20260121172000.JPG,-4.183461,4.453450,-13.334165,-4.195534,4.175192,-13.152779,0.334683,0.191897,13.119385,0
20260121172155.JPG,20260121172201.JPG,0.208069,2.007361,3.748221,0.256616,-0.290683,1.973477,2.905821,1.676612,6.108094,0
20260121172007.JPG,20260121172052.JPG,3.191045,-3.136475,7.054469,2.001724,-1.075317,9.812737,3.740158,2.103244,12.247498,0
20260121172035.JPG,20260121172146.JPG,-12.496086,5.541369,-46.465726,-10.454078,2.750342,-46.161552,1.951674,2.004341,1.368591,0
20260121172118.JPG,20260121172210.JPG,1.852410,-0.676031,5.444907,0.913206,-9.867872,1.462400,10.007788,5.808971,29.894563,0
20260121172057.JPG,20260121172226.JPG,-1.160163,0.633843,-7.081358,-1.426884,0.516124,-5.533197,1.577560,0.909542,1.631772,0
20260121172027.JPG,20260121172151.JPG,-16.434655,10.883507,-50.748075,-10.664832,3.021046,-53.301470,5.483356,5.820337,4.764265,0
20260121172035.JPG,20260121172210.JPG,-6.401562,2.567488,-27.783418,-1.188391,-6.257005,-26.111009,8.130148,5.995715,9.290633,0
20260121172007.JPG,20260121172226.JPG,-1.561517,-0.706439,-11.931907,-1.122535,-3.024360,-8.100820,4.459436,2.597607,3.036036,0
20260121152638.JPG,20260121172146.JPG,2.588077,2.004945,15.472839,0.610026,-3.096903,17.668095,5.384988,3.403953,16.059543,0
20260121171953.JPG,20260121172035.JPG,2.302584,0.898381,13.003756,1.530066,1.966893,11.750311,1.914002,1.050337,4.457914,0
20260121172000.JPG,20260121172027.JPG,8.872048,-1.921330,37.681933,8.830992,3.085428,42.503854,6.969238,4.013321,14.525454,0
20260121152638.JPG,20260121172017.JPG,23.029544,15.414417,65.280897,21.960760,12.712748,66.919935,2.418085,1.925942,1.383889,0
20260121172057.JPG,20260121172110.JPG,0.089885,0.439086,0.816575,0.124561,-0.287181,0.459197,0.810521,0.467755,2.594406,1
20260121152631.JPG,20260121172126.JPG,-5.456497,2.155737,-25.339507,-2.534247,-3.994371,-20.999112,7.143364,4.661988,3.297472,0
20260121171953.JPG,20260121172102.JPG,0.148670,0.489627,1.505723,0.529595,-0.147522,0.464851,1.281721,0.738123,6.379283,0
20260121152631.JPG,20260121172201.JPG,-6.176125,2.511136,-25.774659,-2.568906,-143.874814,-42.086370,144.736187,85.064544,39.700706,0
20260121152631.JPG,20260121172155.JPG,-5.471930,0.693681,-29.710066,61.370857,5.955750,-25.074575,69.540018,38.803502,38.067241,0
20260121172000.JPG,20260121172146.JPG,-4.099457,-2.418217,-20.198903,-4.140727,-0.064457,-17.908581,3.274645,1.896265,4.613506,0
20260121172035.JPG,20260121172155.JPG,-10.229510,4.832106,-41.558082,-4.709372,11.437198,-3.481983,39.364480,22.538031,45.558412,1
20260121152644.JPG,20260121172102.JPG,6.465406,3.660598,29.665607,5.658773,-1.098224,25.982535,5.767991,3.505333,6.390680,0
20260121152658.JPG,20260121172022.JPG,3.485596,-0.841328,17.482615,2.716061,1.109779,18.314822,2.452416,1.302763,9.856383,0
20260121172022.JPG,20260121172102.JPG,-2.706499,1.599367,-15.073980,-2.323092,0.851143,-9.516532,5.609748,3.245102,12.181790,0
20260121172013.JPG,20260121172057.JPG,-6.725413,2.916468,-25.186021,0.338437,-3.124730,-6.275580,20.492091,12.165509,78.664321,0
20260121152631.JPG,20260121171953.JPG,0.896164,-2.113783,-0.943455,0.327620,-1.138734,-0.951786,1.120575,0.651673,4.805301,1
20260121172052.JPG,20260121172219.JPG,-4.944799,2.931518,-17.966454,8.771487,-17.775322,-15.833640,21.315936,14.392806,35.598611,0
20260121152658.JPG,20260121172057.JPG,0.870000,-0.195646,2.142782,0.665437,0.323824,1.549522,0.818838,0.470338,5.006051,0
20260121172000.JPG,20260121172226.JPG,2.217354,-2.758765,7.763318,2.818984,-0.497995,9.166745,2.653653,1.575081,5.230278,0
20260121172118.JPG,20260121172155.JPG,-0.670220,-0.963319,-8.450677,-0.484356,-0.932778,-3.634694,4.819787,2.782635,5.523769,0
20260121172057.JPG,20260121172146.JPG,-8.297071,2.955130,-34.963935,-7.420081,1.559788,-34.111128,1.433784,1.071350,1.184542,0
20260121172000.JPG,20260121172022.JPG,6.032434,-2.952990,30.222360,5.431506,2.313222,33.906399,6.709469,3.726761,15.875394,0
20260121152638.JPG,20260121172126.JPG,6.166681,5.085013,24.394328,3.494004,-2.773635,30.685905,9.432646,6.013471,27.143980,0
20260121152708.JPG,20260121172000.JPG,1.125175,2.904569,8.849810,0.484260,0.463056,2.918633,6.420582,3.721586,10.921346,0
20260121172017.JPG,20260121172155.JPG,-11.871715,6.543234,-45.327739,-8.818773,1.751071,-45.402268,3.386228,3.280795,2.851400,0
